ref_id,doi,first_author,year,journal,title,gene_name,gene_alias,function_broad,function_specific,organism_studied,ko_id,pfam_id,cazy_family,notes
Mitra2016,10.1016/j.protis.2016.01.003,Mitra,2016,Protist,Defining planktonic protist functional groups on mechanisms for energy and nutrient acquisition,heterotrophic functional group (phagocytosis-based),constitutive heterotroph,Phagocytosis,Functional group classification by feeding mechanism,Planktonic protists (diverse),,,,Framework defining heterotrophic vs mixotrophic functional groups based on phagocytosis vs photosynthesis mechanisms
Mitra2024,10.1080/09670262.2023.2216259,Mitra,2024,European Journal of Phycology,Trait trade-offs in phagotrophic microalgae: the mixoplankton conundrum,phagocytosis vs photosynthesis trait trade-off,phago:photo trade-off,Phagocytosis,Trait trade-off between phagocytosis and photosynthesis,Mixotrophic microalgae (diverse),,,,Phagocytosis and photosynthesis compete for cellular resources; trait trade-offs shape mixoplankton strategies
Moeller2024,10.1126/sciadv.adr0664,Moeller,2024,Science Advances,Predicting optimal mixotrophic metabolic strategies in the global ocean,optimal heterotrophy:phototrophy ratio,mixotrophic strategy model,Scaling up,Global modeling of optimal mixotrophic metabolic strategy,Marine mixotrophs (global),,,,Model predicts optimal phago:photo ratio by environment; connects gene expression to ocean carbon models
Moran2022,,Moran,2022,Nature Microbiology,Microbial metabolites in the marine carbon cycle,microbial metabolite flux (heterotrophy context),DOM cycling,Scaling up,Microbial metabolites linking heterotrophy to C cycling,Marine microbes (diverse),,,,Heterotrophic microbial metabolites as key links in marine carbon cycle; protist contributions included
Orsi2018,10.1111/1462-2920.14018,Orsi,2018,Environmental Microbiology,Identifying protist consumers of photosynthetic picoeukaryotes using stable isotope probing,phagocytosis of picoeukaryotes (SIP),SIP grazing marker,Phagocytosis,Stable isotope probing to identify phagocytic grazers,Heterotrophic protists (surface ocean),,,,SIP identifies which protists phagocytose photosynthetic picoeukaryotes; links grazing to gene expression
PerezGarcia2011,10.1016/j.watres.2010.08.037,Perez-Garcia,2011,Water Research,Heterotrophic cultures of microalgae: metabolism and potential products,dark heterotrophic metabolism (microalgae),heterotrophic microalgae metabolism,Assimilation,Heterotrophic carbon and energy metabolism in microalgae,Microalgae (heterotrophic cultures),,,,Metabolic review: glucose/acetate as C sources; heterotrophic lipid and biomass production
PerezGarcia2011,10.1016/j.watres.2010.08.037,Perez-Garcia,2011,Water Research,Heterotrophic cultures of microalgae: metabolism and potential products,glucose transporter,GLUT;HXT,Assimilation,Glucose uptake for dark heterotrophic growth,Microalgae (heterotrophic),K07299,,,Key osmotrophic/heterotrophic sugar transporter; enables dark growth on glucose
Rocke2015,10.1371/journal.pone.0124505,Rocke,2015,PLoS ONE,Protist community grazing on prokaryotic prey in deep ocean water masses,deep ocean phagocytosis (mesopelagic),deep ocean grazing,Phagocytosis,Mesopelagic protist phagocytic grazing on prokaryotes,Deep ocean heterotrophic protists,,,,Heterotrophic flagellates dominate prokaryote grazing in deep water masses; key deep-sea C flux
Sanders1990,,Sanders,1990,Microbial Ecology,Relationship between phototrophy and phagotrophy in the mixotrophic chrysophyte Poterioochromonas malhamensis,phagotrophy/phototrophy regulation (chrysophyte),Poterioochromonas feeding,Phagocytosis,Switching between phagotrophy and phototrophy,Poterioochromonas malhamensis,,,,Early demonstration of phagotrophy-phototrophy tradeoff in chrysophyte; light suppresses phagocytosis
Schoener2017,10.1093/plankt/fbx014,Schoener,2017,Journal of Plankton Research,Growth grazing and inorganic C and N uptake in a mixotrophic and a heterotrophic ciliate,C/N uptake rates (ciliate mixotrophy vs heterotrophy),ciliate C;N uptake,Assimilation,Comparative C and N acquisition in ciliates,Favella sp. (mixotrophic); Strombidinopsis (heterotrophic),,,,Ciliate comparison: heterotrophic relies entirely on phagotrophy for C/N; mixotrophic supplements with photosynthesis
Schoenle2025,10.1016/j.tig.2025.05.004,Schoenle,2025,Trends in Genetics,Protist genomics: key to understanding eukaryotic evolution,protist genome (heterotrophy gene evolution),protist genomics,Scaling up,Genomic basis of heterotrophic lifestyle evolution,Protists (diverse),,,,Protist genomics reveal evolution of heterotrophic gene repertoires; key for understanding phagocytosis origins
Schulz2024,10.1101/2024.12.29.630703,Schulz,2024,bioRxiv,Protists as mediators of complex microbial and viral associations,phagocytosis of viruses and bacteria (protist mediator),virus grazing;bacteria grazing,Phagocytosis,Protist phagocytosis mediating microbial/viral community structure,Protists (diverse),,,,Protist phagocytosis shapes virus and bacterial community structure; predation-mediated microbial diversity
VanEtten2020,10.1016/j.tig.2020.08.006,Van Etten,2020,Trends in Genetics,Horizontal gene transfer in eukaryotes: not if but how much?,HGT (phagocytosis-enabled gene acquisition),HGT eukaryote,Phagocytosis,HGT facilitated by phagocytic uptake of prey/bacteria,Eukaryotes (diverse),,,,Phagocytosis key mechanism enabling HGT; metabolic gene acquisition from prey
Waller2024,10.1128/mmbr.00197-22,Waller,2024,Microbiology and Molecular Biology Reviews,Adaptations and metabolic evolution of myzozoan protists across diverse lifestyles and environments,myzocytosis feeding apparatus,myzocytosis;conoid,Phagocytosis,Myzozoan extracellular/intracellular feeding machinery,Myzozoa (Apicomplexa; Dinoflagellata),,,,"Myzozoan-specific feeding structures (conoid, rhoptries) evolved from ancestral phagocytic machinery"
Waller2024,10.1128/mmbr.00197-22,Waller,2024,Microbiology and Molecular Biology Reviews,Adaptations and metabolic evolution of myzozoan protists across diverse lifestyles and environments,rhoptry proteins (RON/ROP),ROP;RON,Phagocytosis,Prey/host cell invasion apparatus (Apicomplexa),Apicomplexa,,,,Rhoptry proteins evolved from ancestral phagocytic machinery; secreted during host cell invasion
Wilken2013,10.1111/ele.12033,Wilken,2013,Ecology Letters,Mixotrophic organisms become more heterotrophic with rising temperature,temperature-driven shift to heterotrophy,phago:photo thermal response,Phagocytosis,Temperature regulation of phagocytosis vs photosynthesis,Ochromonas danica,,,,Rising temperature increases phagotrophy relative to photosynthesis; thermal regulation of heterotrophy genes
Wilken2019,10.1098/rstb.2019.0090,Wilken,2019,Philosophical Transactions of the Royal Society B,The need to account for cell biology in characterizing predatory mixotrophs in aquatic environments,food vacuole biology (predatory mixotroph),food vacuole;phagosome,Phagocytosis,Cell biology of food vacuole in predatory mixotrophs,Ochromonas; predatory mixotrophs,,,,Cell biological detail essential for characterizing mixotrophic phagocytosis; vacuole dynamics
Wilken2019,10.1098/rstb.2019.0090,Wilken,2019,Philosophical Transactions of the Royal Society B,The need to account for cell biology in characterizing predatory mixotrophs in aquatic environments,lysosome-phagosome fusion (mixotrophic),phagolysosome,Digestion,Phagolysosome formation in predatory mixotrophs,Ochromonas; predatory mixotrophs,,,,Phagolysosome fusion timing and efficiency in mixotrophic chrysophytes
