CLASSIFICATION_BROAD,CLASSIFICATION_SPECIFIC,CLASS,KEGG,GO,PFAM,NAME_SHORT,NAME_FULL,DESCRIPTION,REFERENCE,WHY,...12,...13,...14,classification_source
Phagotrophy,Endocytosis,Endocytosis,K07889,NA,NA,RAB5C,Ras-related protein Rab-5C,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K07901,NA,NA,"RAB8A, MEL",Ras-related protein Rab-8A,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K17917,NA,NA,SNX1_2,Sorting nexin-1/2,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K12486,NA,NA,SMAP,Stromal membrane-associated protein âÃÃ¶âÃâÂ¨,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K18464,NA,NA,"RTSC, SPG8",WASH complex subunit strumpellin,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K00889,NA,NA,PIP5K,1-phosphatidylinositol-4-phosphate 5-kinase,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K21289,NA,NA,PIK3CG,"phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit gamma [EC:2.7.1.153]",NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K05692,NA,NA,actin beta/gamma 1,actin beta/gamma 1,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K13882,NA,NA,coronin-1A,coronin-1A,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K13505,NA,NA,vesicle-associated membrane protein 3,vesicle-associated membrane protein 3,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K01115,NA,NA,phospholipase D1/2,phospholipase D1/2,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K16860,NA,NA,phospholipase D3/4,phospholipase D3/4,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K23484,NA,NA,dynamin 2,NA,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K04393,NA,NA,Cdc42,cell division control protein 42,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Endocytosis,Endocytosis,K04392,NA,NA,RAC1,Ras-related C3 botulinum toxin substrate 1,NA,McKie-Krisberg et al. 2018; Yutin et al. 2009,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00645,NA,NA,fabD,[acyl-carrier-protein] S-malonyltransferase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10251,NA,NA,"HSD17B12, KAR, IFA38",17beta-estradiol 17-dehydrogenase / very-long-chain 3-oxoacyl-CoA reductase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K01716,NA,NA,fabA,3-hydroxyacyl-[acyl-carrier protein] dehydratase / trans-2-decenoyl-[acyl-carrier protein] isomerase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K02372,NA,NA,fabZ,3-hydroxyacyl-[acyl-carrier-protein] dehydratase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00022,NA,NA,HADH,3-hydroxyacyl-CoA dehydrogenase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K15397,NA,NA,KCS,3-ketoacyl-CoA synthase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00059,NA,NA,fabG,3-oxoacyl-[acyl-carrier protein] reductase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00647,NA,NA,fabB,3-oxoacyl-[acyl-carrier-protein] synthase I,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K09458,NA,NA,fabF,3-oxoacyl-[acyl-carrier-protein] synthase II,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00648,NA,NA,fabH,3-oxoacyl-[acyl-carrier-protein] synthase III,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07509,NA,NA,HADHB,acetyl-CoA acyltransferase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07508,NA,NA,ACAA2,acetyl-CoA acyltransferase 2,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K11262,NA,NA,ACACA,acetyl-CoA carboxylase / biotin carboxylase 1,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K02160,NA,NA,"accB, bccP",acetyl-CoA carboxylase biotin carboxyl carrier protein,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K01962,NA,NA,accA,acetyl-CoA carboxylase carboxyl transferase subunit alpha,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K01963,NA,NA,accD,acetyl-CoA carboxylase carboxyl transferase subunit beta,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K01961,NA,NA,accC,"acetyl-CoA carboxylase, biotin carboxylase subunit",NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K11263,NA,NA,bccA,"acetyl-CoA/propionyl-CoA carboxylase, biotin carboxylase, biotin carboxyl carrier protein",NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10247,NA,NA,ELOVL1,elongation of very long chain fatty acids protein 1,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10205,NA,NA,ELOVL2,elongation of very long chain fatty acids protein 2,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10249,NA,NA,ELOVL4,elongation of very long chain fatty acids protein 4,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10244,NA,NA,ELOVL5,elongation of very long chain fatty acids protein 5,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10203,NA,NA,ELOVL6,elongation of very long chain fatty acids protein 6,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10250,NA,NA,ELOVL7,elongation of very long chain fatty acids protein 7,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00209,NA,NA,"fabV, ter",enoyl-[acyl-carrier protein] reductase / trans-2-enoyl-CoA reductase (NAD+),NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00208,NA,NA,fabI,enoyl-[acyl-carrier protein] reductase I,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K02371,NA,NA,fabK,enoyl-[acyl-carrier protein] reductase II,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07511,NA,NA,ECHS1,enoyl-CoA hydratase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07515,NA,NA,HADHA,enoyl-CoA hydratase / long-chain 3-hydroxyacyl-CoA dehydrogenase,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K10246,NA,NA,ELO3,fatty acid elongase 3,NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00667,NA,NA,FAS2,"fatty acid synthase subunit alpha, fungi type",NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00668,NA,NA,FAS1,"fatty acid synthase subunit beta, fungi type",NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K00665,NA,NA,FASN,"fatty acid synthase, animal type",NA,NA,NA,NA,NA,NA,manual
Phagotrophy,Fatty acid biosynthesis,Fatty acid biosynthesis,K07512,NA,NA,"MECR, NRBF1",mitochondrial trans-2-enoyl-CoA reductase,NA,NA,NA,NA,NA,NA,manual
